unidade;mes;ano;grau;escore;predicao_obito;saidas;obitos_ocorridos;obitos_esperados
HGBJA;janeiro;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;janeiro;2021;II;5 a 9;8,00;4;0;0,32
HGBJA;janeiro;2021;III;10 a 14;15,00;5;2;0,75
HGBJA;janeiro;2021;IV;15 a 19;25,00;10;2;2,50
HGBJA;janeiro;2021;V;20 a 24;40,00;3;1;1,20
HGBJA;janeiro;2021;VI;25 a 29;55,00;2;2;1,10
HGBJA;janeiro;2021;VII;30 a 34;75,00;0;0;0,00
HGBJA;janeiro;2021;VIII;> 34;85,00;0;0;0,00
HGBJA;fevereiro;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;fevereiro;2021;II;5 a 9;8,00;3;0;0,24
HGBJA;fevereiro;2021;III;10 a 14;15,00;6;0;0,90
HGBJA;fevereiro;2021;IV;15 a 19;25,00;11;2;2,75
HGBJA;fevereiro;2021;V;20 a 24;40,00;2;0;0,80
HGBJA;fevereiro;2021;VI;25 a 29;55,00;3;1;1,65
HGBJA;fevereiro;2021;VII;30 a 34;75,00;3;3;2,25
HGBJA;fevereiro;2021;VIII;> 34;85,00;1;0;0,85
HGBJA;março;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;março;2021;II;5 a 9;8,00;2;0;0,16
HGBJA;março;2021;III;10 a 14;15,00;1;0;0,15
HGBJA;março;2021;IV;15 a 19;25,00;7;1;1,75
HGBJA;março;2021;V;20 a 24;40,00;8;3;3,20
HGBJA;março;2021;VI;25 a 29;55,00;4;2;2,20
HGBJA;março;2021;VII;30 a 34;75,00;0;0;0,00
HGBJA;março;2021;VIII;> 34;85,00;0;0;0,00
HGBJA;abril;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;abril;2021;II;5 a 9;8,00;4;0;0,32
HGBJA;abril;2021;III;10 a 14;15,00;9;0;1,35
HGBJA;abril;2021;IV;15 a 19;25,00;8;1;2,00
HGBJA;abril;2021;V;20 a 24;40,00;4;2;1,60
HGBJA;abril;2021;VI;25 a 29;55,00;6;5;3,30
HGBJA;abril;2021;VII;30 a 34;75,00;2;1;1,50
HGBJA;abril;2021;VIII;> 34;85,00;1;1;0,85
HGBJA;maio;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;maio;2021;II;5 a 9;8,00;2;0;0,16
HGBJA;maio;2021;III;10 a 14;15,00;3;0;0,45
HGBJA;maio;2021;IV;15 a 19;25,00;13;3;3,25
HGBJA;maio;2021;V;20 a 24;40,00;3;1;1,20
HGBJA;maio;2021;VI;25 a 29;55,00;4;1;2,20
HGBJA;maio;2021;VII;30 a 34;75,00;1;0;0,75
HGBJA;maio;2021;VIII;> 34;85,00;0;0;0,00
HGBJA;junho;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;junho;2021;II;5 a 9;8,00;1;0;0,08
HGBJA;junho;2021;III;10 a 14;15,00;4;1;0,60
HGBJA;junho;2021;IV;15 a 19;25,00;5;0;1,25
HGBJA;junho;2021;V;20 a 24;40,00;1;1;0,40
HGBJA;junho;2021;VI;25 a 29;55,00;6;4;3,30
HGBJA;junho;2021;VII;30 a 34;75,00;1;1;0,75
HGBJA;junho;2021;VIII;> 34;85,00;1;1;0,85
HGBJA;julho;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;julho;2021;II;5 a 9;8,00;1;0;0,08
HGBJA;julho;2021;III;10 a 14;15,00;2;1;0,30
HGBJA;julho;2021;IV;15 a 19;25,00;7;1;1,75
HGBJA;julho;2021;V;20 a 24;40,00;9;4;3,60
HGBJA;julho;2021;VI;25 a 29;55,00;2;0;1,10
HGBJA;julho;2021;VII;30 a 34;75,00;0;0;0,00
HGBJA;julho;2021;VIII;> 34;85,00;2;2;1,70
HGBJA;agosto;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;agosto;2021;II;5 a 9;8,00;1;0;0,08
HGBJA;agosto;2021;III;10 a 14;15,00;6;0;0,90
HGBJA;agosto;2021;IV;15 a 19;25,00;6;1;1,50
HGBJA;agosto;2021;V;20 a 24;40,00;6;2;2,40
HGBJA;agosto;2021;VI;25 a 29;55,00;1;1;0,55
HGBJA;agosto;2021;VII;30 a 34;75,00;1;0;0,75
HGBJA;agosto;2021;VIII;> 34;85,00;2;1;1,70
HGBJA;setembro;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;setembro;2021;II;5 a 9;8,00;2;0;0,16
HGBJA;setembro;2021;III;10 a 14;15,00;4;0;0,60
HGBJA;setembro;2021;IV;15 a 19;25,00;6;0;1,50
HGBJA;setembro;2021;V;20 a 24;40,00;7;3;2,80
HGBJA;setembro;2021;VI;25 a 29;55,00;3;1;1,65
HGBJA;setembro;2021;VII;30 a 34;75,00;0;0;0,00
HGBJA;setembro;2021;VIII;> 34;85,00;1;1;0,85
HGBJA;outubro;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;outubro;2021;II;5 a 9;8,00;1;0;0,08
HGBJA;outubro;2021;III;10 a 14;15,00;5;0;0,75
HGBJA;outubro;2021;IV;15 a 19;25,00;6;0;1,50
HGBJA;outubro;2021;V;20 a 24;40,00;12;2;4,80
HGBJA;outubro;2021;VI;25 a 29;55,00;5;3;2,75
HGBJA;outubro;2021;VII;30 a 34;75,00;4;3;3,00
HGBJA;outubro;2021;VIII;> 34;85,00;0;0;0,00
HGBJA;novembro;2021;I;0 a 4;4,00;0;0;0,00
HGBJA;novembro;2021;II;5 a 9;8,00;0;0;0,00
HGBJA;novembro;2021;III;10 a 14;15,00;4;1;0,60
HGBJA;novembro;2021;IV;15 a 19;25,00;5;1;1,25
HGBJA;novembro;2021;V;20 a 24;40,00;6;3;2,40
HGBJA;novembro;2021;VI;25 a 29;55,00;3;3;1,65
HGBJA;novembro;2021;VII;30 a 34;75,00;1;0;0,75
HGBJA;novembro;2021;VIII;> 34;85,00;2;2;1,70
HGBJA;dezembro;2021;I;0 a 4;4,00;1;0;0,04
HGBJA;dezembro;2021;II;5 a 9;8,00;2;1;0,16
HGBJA;dezembro;2021;III;10 a 14;15,00;6;1;0,90
HGBJA;dezembro;2021;IV;15 a 19;25,00;9;2;2,25
HGBJA;dezembro;2021;V;20 a 24;40,00;4;0;1,60
HGBJA;dezembro;2021;VI;25 a 29;55,00;2;2;1,10
HGBJA;dezembro;2021;VII;30 a 34;75,00;2;2;1,50
HGBJA;dezembro;2021;VIII;> 34;85,00;2;1;1,70
HJK;janeiro;2021;I;0 a 4;4,00;0;0;0,00
HJK;janeiro;2021;II;5 a 9;8,00;3;0;0,24
HJK;janeiro;2021;III;10 a 14;15,00;18;1;2,70
HJK;janeiro;2021;IV;15 a 19;25,00;15;1;3,75
HJK;janeiro;2021;V;20 a 24;40,00;3;0;1,20
HJK;janeiro;2021;VI;25 a 29;55,00;13;3;7,15
HJK;janeiro;2021;VII;30 a 34;75,00;5;3;3,75
HJK;janeiro;2021;VIII;> 34;85,00;4;4;3,40
HJK;fevereiro;2021;I;0 a 4;4,00;0;0;0,00
HJK;fevereiro;2021;II;5 a 9;8,00;5;0;0,40
HJK;fevereiro;2021;III;10 a 14;15,00;20;4;3,00
HJK;fevereiro;2021;IV;15 a 19;25,00;31;7;7,75
HJK;fevereiro;2021;V;20 a 24;40,00;10;1;4,00
HJK;fevereiro;2021;VI;25 a 29;55,00;15;5;8,25
HJK;fevereiro;2021;VII;30 a 34;75,00;8;5;6,00
HJK;fevereiro;2021;VIII;> 34;85,00;5;4;4,25
HJK;março;2021;I;0 a 4;4,00;1;0;0,04
HJK;março;2021;II;5 a 9;8,00;12;0;0,96
HJK;março;2021;III;10 a 14;15,00;25;6;3,75
HJK;março;2021;IV;15 a 19;25,00;36;11;9,00
HJK;março;2021;V;20 a 24;40,00;25;11;10,00
HJK;março;2021;VI;25 a 29;55,00;15;7;8,25
HJK;março;2021;VII;30 a 34;75,00;14;5;10,50
HJK;março;2021;VIII;> 34;85,00;12;6;10,20
HJK;abril;2021;I;0 a 4;4,00;2;0;0,08
HJK;abril;2021;II;5 a 9;8,00;12;2;0,96
HJK;abril;2021;III;10 a 14;15,00;21;2;3,15
HJK;abril;2021;IV;15 a 19;25,00;21;8;5,25
HJK;abril;2021;V;20 a 24;40,00;10;3;4,00
HJK;abril;2021;VI;25 a 29;55,00;17;4;9,35
HJK;abril;2021;VII;30 a 34;75,00;9;7;6,75
HJK;abril;2021;VIII;> 34;85,00;16;8;13,60
HJK;maio;2021;I;0 a 4;4,00;8;2;0,32
HJK;maio;2021;II;5 a 9;8,00;24;1;1,92
HJK;maio;2021;III;10 a 14;15,00;24;3;3,60
HJK;maio;2021;IV;15 a 19;25,00;14;5;3,50
HJK;maio;2021;V;20 a 24;40,00;9;2;3,60
HJK;maio;2021;VI;25 a 29;55,00;8;3;4,40
HJK;maio;2021;VII;30 a 34;75,00;19;8;14,25
HJK;maio;2021;VIII;> 34;85,00;8;5;6,80
HJK;junho;2021;I;0 a 4;4,00;15;1;0,60
HJK;junho;2021;II;5 a 9;8,00;24;3;1,92
HJK;junho;2021;III;10 a 14;15,00;27;3;4,05
HJK;junho;2021;IV;15 a 19;25,00;12;2;3,00
HJK;junho;2021;V;20 a 24;40,00;11;3;4,40
HJK;junho;2021;VI;25 a 29;55,00;9;3;4,95
HJK;junho;2021;VII;30 a 34;75,00;14;3;10,50
HJK;junho;2021;VIII;> 34;85,00;11;6;9,35
HJK;julho;2021;I;0 a 4;4,00;4;0;0,16
HJK;julho;2021;II;5 a 9;8,00;13;3;1,04
HJK;julho;2021;III;10 a 14;15,00;27;0;4,05
HJK;julho;2021;IV;15 a 19;25,00;25;3;6,25
HJK;julho;2021;V;20 a 24;40,00;12;5;4,80
HJK;julho;2021;VI;25 a 29;55,00;11;3;6,05
HJK;julho;2021;VII;30 a 34;75,00;12;2;9,00
HJK;julho;2021;VIII;> 34;85,00;8;4;6,80
HJK;agosto;2021;I;0 a 4;4,00;4;1;0,16
HJK;agosto;2021;II;5 a 9;8,00;16;1;1,28
HJK;agosto;2021;III;10 a 14;15,00;27;3;4,05
HJK;agosto;2021;IV;15 a 19;25,00;28;3;7,00
HJK;agosto;2021;V;20 a 24;40,00;6;2;2,40
HJK;agosto;2021;VI;25 a 29;55,00;6;2;3,30
HJK;agosto;2021;VII;30 a 34;75,00;4;0;3,00
HJK;agosto;2021;VIII;> 34;85,00;5;2;4,25
HJK;setembro;2021;I;0 a 4;4,00;1;0;0,04
HJK;setembro;2021;II;5 a 9;8,00;11;0;0,88
HJK;setembro;2021;III;10 a 14;15,00;21;2;3,15
HJK;setembro;2021;IV;15 a 19;25,00;16;3;4,00
HJK;setembro;2021;V;20 a 24;40,00;5;2;2,00
HJK;setembro;2021;VI;25 a 29;55,00;2;1;1,10
HJK;setembro;2021;VII;30 a 34;75,00;4;1;3,00
HJK;setembro;2021;VIII;> 34;85,00;3;2;2,55
HJK;outubro;2021;I;0 a 4;4,00;1;0;0,04
HJK;outubro;2021;II;5 a 9;8,00;10;1;0,80
HJK;outubro;2021;III;10 a 14;15,00;13;1;1,95
HJK;outubro;2021;IV;15 a 19;25,00;22;3;5,50
HJK;outubro;2021;V;20 a 24;40,00;8;1;3,20
HJK;outubro;2021;VI;25 a 29;55,00;8;6;4,40
HJK;outubro;2021;VII;30 a 34;75,00;4;0;3,00
HJK;outubro;2021;VIII;> 34;85,00;4;1;3,40
HJK;novembro;2021;I;0 a 4;4,00;0;0;0,00
HJK;novembro;2021;II;5 a 9;8,00;14;0;1,12
HJK;novembro;2021;III;10 a 14;15,00;20;1;3,00
HJK;novembro;2021;IV;15 a 19;25,00;23;2;5,75
HJK;novembro;2021;V;20 a 24;40,00;18;1;7,20
HJK;novembro;2021;VI;25 a 29;55,00;9;2;4,95
HJK;novembro;2021;VII;30 a 34;75,00;5;0;3,75
HJK;novembro;2021;VIII;> 34;85,00;3;1;2,55
HJK;dezembro;2021;I;0 a 4;4,00;1;0;0,04
HJK;dezembro;2021;II;5 a 9;8,00;13;1;1,04
HJK;dezembro;2021;III;10 a 14;15,00;22;1;3,30
HJK;dezembro;2021;IV;15 a 19;25,00;26;5;6,50
HJK;dezembro;2021;V;20 a 24;40,00;18;1;7,20
HJK;dezembro;2021;VI;25 a 29;55,00;10;0;5,50
HJK;dezembro;2021;VII;30 a 34;75,00;3;0;2,25
HJK;dezembro;2021;VIII;> 34;85,00;4;2;3,40
HRAD;janeiro;2021;I;0 a 4;4,00;0;0;0,00
HRAD;janeiro;2021;II;5 a 9;8,00;1;0;0,08
HRAD;janeiro;2021;III;10 a 14;15,00;7;1;1,05
HRAD;janeiro;2021;IV;15 a 19;25,00;7;1;1,75
HRAD;janeiro;2021;V;20 a 24;40,00;7;1;2,80
HRAD;janeiro;2021;VI;25 a 29;55,00;3;2;1,65
HRAD;janeiro;2021;VII;30 a 34;75,00;0;0;0,00
HRAD;janeiro;2021;VIII;> 34;85,00;0;0;0,00
HRAD;fevereiro;2021;I;0 a 4;4,00;0;0;0,00
HRAD;fevereiro;2021;II;5 a 9;8,00;5;1;0,40
HRAD;fevereiro;2021;III;10 a 14;15,00;9;0;1,35
HRAD;fevereiro;2021;IV;15 a 19;25,00;6;0;1,50
HRAD;fevereiro;2021;V;20 a 24;40,00;9;3;3,60
HRAD;fevereiro;2021;VI;25 a 29;55,00;1;1;0,55
HRAD;fevereiro;2021;VII;30 a 34;75,00;1;1;0,75
HRAD;fevereiro;2021;VIII;> 34;85,00;0;0;0,00
HRAD;março;2021;I;0 a 4;4,00;0;0;0,00
HRAD;março;2021;II;5 a 9;8,00;1;0;0,08
HRAD;março;2021;III;10 a 14;15,00;5;2;0,75
HRAD;março;2021;IV;15 a 19;25,00;2;0;0,50
HRAD;março;2021;V;20 a 24;40,00;8;4;3,20
HRAD;março;2021;VI;25 a 29;55,00;5;2;2,75
HRAD;março;2021;VII;30 a 34;75,00;0;0;0,00
HRAD;março;2021;VIII;> 34;85,00;0;0;0,00
HRAD;abril;2021;I;0 a 4;4,00;0;0;0,00
HRAD;abril;2021;II;5 a 9;8,00;0;0;0,00
HRAD;abril;2021;III;10 a 14;15,00;2;0;0,30
HRAD;abril;2021;IV;15 a 19;25,00;11;2;2,75
HRAD;abril;2021;V;20 a 24;40,00;8;3;3,20
HRAD;abril;2021;VI;25 a 29;55,00;2;1;1,10
HRAD;abril;2021;VII;30 a 34;75,00;0;0;0,00
HRAD;abril;2021;VIII;> 34;85,00;0;0;0,00
HRAD;maio;2021;I;0 a 4;4,00;0;0;0,00
HRAD;maio;2021;II;5 a 9;8,00;1;1;0,08
HRAD;maio;2021;III;10 a 14;15,00;4;0;0,60
HRAD;maio;2021;IV;15 a 19;25,00;8;2;2,00
HRAD;maio;2021;V;20 a 24;40,00;5;0;2,00
HRAD;maio;2021;VI;25 a 29;55,00;5;3;2,75
HRAD;maio;2021;VII;30 a 34;75,00;1;1;0,75
HRAD;maio;2021;VIII;> 34;85,00;0;0;0,00
HRAD;junho;2021;I;0 a 4;4,00;0;0;0,00
HRAD;junho;2021;II;5 a 9;8,00;1;0;0,08
HRAD;junho;2021;III;10 a 14;15,00;3;1;0,45
HRAD;junho;2021;IV;15 a 19;25,00;4;3;1,00
HRAD;junho;2021;V;20 a 24;40,00;7;4;2,80
HRAD;junho;2021;VI;25 a 29;55,00;4;3;2,20
HRAD;junho;2021;VII;30 a 34;75,00;0;0;0,00
HRAD;junho;2021;VIII;> 34;85,00;0;0;0,00
HRAD;julho;2021;I;0 a 4;4,00;0;0;0,00
HRAD;julho;2021;II;5 a 9;8,00;1;0;0,08
HRAD;julho;2021;III;10 a 14;15,00;6;0;0,90
HRAD;julho;2021;IV;15 a 19;25,00;1;0;0,25
HRAD;julho;2021;V;20 a 24;40,00;7;1;2,80
HRAD;julho;2021;VI;25 a 29;55,00;5;3;2,75
HRAD;julho;2021;VII;30 a 34;75,00;0;0;0,00
HRAD;julho;2021;VIII;> 34;85,00;0;0;0,00
HRAD;agosto;2021;I;0 a 4;4,00;0;0;0,00
HRAD;agosto;2021;II;5 a 9;8,00;2;0;0,16
HRAD;agosto;2021;III;10 a 14;15,00;6;1;0,90
HRAD;agosto;2021;IV;15 a 19;25,00;7;1;1,75
HRAD;agosto;2021;V;20 a 24;40,00;4;3;1,60
HRAD;agosto;2021;VI;25 a 29;55,00;1;1;0,55
HRAD;agosto;2021;VII;30 a 34;75,00;0;0;0,00
HRAD;agosto;2021;VIII;> 34;85,00;0;0;0,00
HRAD;setembro;2021;I;0 a 4;4,00;0;0;0,00
HRAD;setembro;2021;II;5 a 9;8,00;1;0;0,08
HRAD;setembro;2021;III;10 a 14;15,00;6;0;0,90
HRAD;setembro;2021;IV;15 a 19;25,00;6;0;1,50
HRAD;setembro;2021;V;20 a 24;40,00;7;4;2,80
HRAD;setembro;2021;VI;25 a 29;55,00;0;0;0,00
HRAD;setembro;2021;VII;30 a 34;75,00;1;1;0,75
HRAD;setembro;2021;VIII;> 34;85,00;0;0;0,00
HRAD;outubro;2021;I;0 a 4;4,00;0;0;0,00
HRAD;outubro;2021;II;5 a 9;8,00;1;0;0,08
HRAD;outubro;2021;III;10 a 14;15,00;6;0;0,90
HRAD;outubro;2021;IV;15 a 19;25,00;3;0;0,75
HRAD;outubro;2021;V;20 a 24;40,00;10;2;4,00
HRAD;outubro;2021;VI;25 a 29;55,00;3;2;1,65
HRAD;outubro;2021;VII;30 a 34;75,00;0;0;0,00
HRAD;outubro;2021;VIII;> 34;85,00;0;0;0,00
HRAD;novembro;2021;I;0 a 4;4,00;0;0;0,00
HRAD;novembro;2021;II;5 a 9;8,00;4;0;0,32
HRAD;novembro;2021;III;10 a 14;15,00;4;1;0,60
HRAD;novembro;2021;IV;15 a 19;25,00;5;0;1,25
HRAD;novembro;2021;V;20 a 24;40,00;3;1;1,20
HRAD;novembro;2021;VI;25 a 29;55,00;4;3;2,20
HRAD;novembro;2021;VII;30 a 34;75,00;0;0;0,00
HRAD;novembro;2021;VIII;> 34;85,00;0;0;0,00
HRAD;dezembro;2021;I;0 a 4;4,00;0;0;0,00
HRAD;dezembro;2021;II;5 a 9;8,00;3;0;0,24
HRAD;dezembro;2021;III;10 a 14;15,00;3;0;0,45
HRAD;dezembro;2021;IV;15 a 19;25,00;8;2;2,00
HRAD;dezembro;2021;V;20 a 24;40,00;7;0;2,80
HRAD;dezembro;2021;VI;25 a 29;55,00;5;3;2,75
HRAD;dezembro;2021;VII;30 a 34;75,00;0;0;0,00
HRAD;dezembro;2021;VIII;> 34;85,00;0;0;0,00
HJXXIII;janeiro;2021;I;0 a 4;4,00;13;0;0,52
HJXXIII;janeiro;2021;II;5 a 9;8,00;34;1;2,72
HJXXIII;janeiro;2021;III;10 a 14;15,00;39;4;5,85
HJXXIII;janeiro;2021;IV;15 a 19;25,00;27;4;6,75
HJXXIII;janeiro;2021;V;20 a 24;40,00;9;6;3,60
HJXXIII;janeiro;2021;VI;25 a 29;55,00;7;4;3,85
HJXXIII;janeiro;2021;VII;30 a 34;75,00;3;3;2,25
HJXXIII;janeiro;2021;VIII;> 34;85,00;0;0;0,00
HJXXIII;fevereiro;2021;I;0 a 4;4,00;18;0;0,72
HJXXIII;fevereiro;2021;II;5 a 9;8,00;30;6;2,40
HJXXIII;fevereiro;2021;III;10 a 14;15,00;39;6;5,85
HJXXIII;fevereiro;2021;IV;15 a 19;25,00;19;7;4,75
HJXXIII;fevereiro;2021;V;20 a 24;40,00;5;2;2,00
HJXXIII;fevereiro;2021;VI;25 a 29;55,00;4;2;2,20
HJXXIII;fevereiro;2021;VII;30 a 34;75,00;1;0;0,75
HJXXIII;fevereiro;2021;VIII;> 34;85,00;0;0;0,00
HJXXIII;março;2021;I;0 a 4;4,00;17;0;0,68
HJXXIII;março;2021;II;5 a 9;8,00;33;2;2,64
HJXXIII;março;2021;III;10 a 14;15,00;44;7;6,60
HJXXIII;março;2021;IV;15 a 19;25,00;31;14;7,75
HJXXIII;março;2021;V;20 a 24;40,00;18;10;7,20
HJXXIII;março;2021;VI;25 a 29;55,00;6;4;3,30
HJXXIII;março;2021;VII;30 a 34;75,00;3;0;2,25
HJXXIII;março;2021;VIII;> 34;85,00;0;0;0,00
HJXXIII;abril;2021;I;0 a 4;4,00;5;0;0,20
HJXXIII;abril;2021;II;5 a 9;8,00;19;1;1,52
HJXXIII;abril;2021;III;10 a 14;15,00;25;4;3,75
HJXXIII;abril;2021;IV;15 a 19;25,00;39;6;9,75
HJXXIII;abril;2021;V;20 a 24;40,00;22;8;8,80
HJXXIII;abril;2021;VI;25 a 29;55,00;12;8;6,60
HJXXIII;abril;2021;VII;30 a 34;75,00;2;2;1,50
HJXXIII;abril;2021;VIII;> 34;85,00;0;0;0,00
HJXXIII;maio;2021;I;0 a 4;4,00;2;1;0,08
HJXXIII;maio;2021;II;5 a 9;8,00;24;0;1,92
HJXXIII;maio;2021;III;10 a 14;15,00;28;4;4,20
HJXXIII;maio;2021;IV;15 a 19;25,00;39;4;9,75
HJXXIII;maio;2021;V;20 a 24;40,00;18;8;7,20
HJXXIII;maio;2021;VI;25 a 29;55,00;9;7;4,95
HJXXIII;maio;2021;VII;30 a 34;75,00;5;4;3,75
HJXXIII;maio;2021;VIII;> 34;85,00;0;0;0,00
HJXXIII;junho;2021;I;0 a 4;4,00;2;0;0,08
HJXXIII;junho;2021;II;5 a 9;8,00;22;1;1,76
HJXXIII;junho;2021;III;10 a 14;15,00;34;0;5,10
HJXXIII;junho;2021;IV;15 a 19;25,00;21;4;5,25
HJXXIII;junho;2021;V;20 a 24;40,00;29;7;11,60
